No files changed, compilation skipped

Ran 1 test for test/Optimism_exp.sol:ContractTest
[PASS] testExploit() (gas: 12941133)
  Created Wintermute contract: 0x0AA51417762F458659A0ab6f14c7eF1e00AD4F95
  Created Wintermute contract: 0x8F509F9b116E8187ca3839Ee18E5a6C83616970a
  Created Wintermute contract: 0x03BeF31143bf934179Ae1E687ca78e4591913057
  Created Wintermute contract: 0xaE1d90D8973B1ddbAe9935a5083755617B89730e
  Created Wintermute contract: 0x47feE2348dB9c85bD4410D28fDA2Ca3e52133727
  Created Wintermute contract: 0xfECA27229A3801b34591582B66C46c82a9bC9994
  Created Wintermute contract: 0xdA397504Aa199487c733d103aC006b06f372e6cf
  Created Wintermute contract: 0x7000960036171928dE0ce0C0a0E592985013db73
  Created Wintermute contract: 0x0FD57E5EAAFa52550C3498fe19859341a1e56CaB
  Created Wintermute contract: 0x5eeB1Aa2262Df499280540cc1Fe5d8Ce5A427421
  Created Wintermute contract: 0xb959983132A60b85551f285Ff4b9E82553e2595a
  Created Wintermute contract: 0x0286859655a94f85D33441d0AaB016F5fA3Abbae
  Created Wintermute contract: 0x343CAf0c40700741159d6D152bA96CA6114C9c71
  Created Wintermute contract: 0x97ec43F6f4D6Bc07Ad6a7afF9Be3719E3Cb2CcBc
  Created Wintermute contract: 0xbb98ABbC3DDDBacf4b0831E650c8896e138DF597
  Created Wintermute contract: 0x014576a12Cbd7847ADAe722E78E91d9d73C4d632
  Created Wintermute contract: 0xcC65C36af13D145C652024F974d907be13a2299B
  Created Wintermute contract: 0x44E24B004BcF1124FbF2719A650dD8F2A3341D2C
  Created Wintermute contract: 0x9372e699c3E232cf5C6932c0806aB10B0067a32E
  Created Wintermute contract: 0x7526Ff47215613882De8EF4c395562aa3EEb4709
  Created Wintermute contract: 0xff00081dCEF80e598cEF6024d7f1d543648A8926
  Created Wintermute contract: 0x3c1F01BCdf02765af7BFAb11E6fEd3828FEB006e
  Created Wintermute contract: 0x978cB2ce0c7789a41ff4461b94bbd13794307775
  Created Wintermute contract: 0x47c3767Bc603ffCa1deC332f28F75a06410c0Ba0
  Created Wintermute contract: 0x3F624B300B614fC5cA502e20c1A6AcBD98CA7224
  Created Wintermute contract: 0xDe5e53c249e96dCDcF21bab9eC5Cfe7167516870
  Created Wintermute contract: 0x0253c57A34f3a3ca4A18A5CD2E4648565a2ddb4D
  Created Wintermute contract: 0x13f6f084e5fadED2276def5149E71811A7AbEb69
  Created Wintermute contract: 0xf4Fd48D099AA89d5eA0E951EB452DD1758466d88
  Created Wintermute contract: 0xcc8793d5eB95fAa707ea4155e09b2D3F44F33D1E
  Created Wintermute contract: 0xAC3fE0E4bb6829607237C096B2C4412e8A538363
  Created Wintermute contract: 0x2EACcA4aA6CDa754D1079D0C6745466311c005c5
  Created Wintermute contract: 0x3Bad30265b4979643aeD8b085d591a87231C8293
  Created Wintermute contract: 0xd172bD625a2Ee9b10F2451e0b6351E4Aa0c96390
  Created Wintermute contract: 0x057a7BCCA32369B704d3BDA6f31E2f7faB9111DF
  Created Wintermute contract: 0x135081e39788D1D4Ec822375bff17aae3969b295
  Created Wintermute contract: 0xa5C22C2d934c6505E47649Ff82d23A0686cC1849
  Created Wintermute contract: 0x40a2819b53E1C85A13ED8eD6eCecf89993355386
  Created Wintermute contract: 0x07537f7FcB176E87e6418eC7C2D0da6B670A3712
  Created Wintermute contract: 0xEA693e18154C98cd9E3014C6Ba1e89956a929F4A
  Created Wintermute contract: 0x306601EC8Bb9a4C50E2b102A2d85F60Ee8AcB5A4
  Created Wintermute contract: 0x90EC0B2863B723Dae430b6172B64A235A9bD7D61
  Created Wintermute contract: 0x0Efd98a83f9D44f698560a4857BBb2D35f1393da
  Created Wintermute contract: 0xEe45a1553dac00461634FF6eFC14f42D082448F5
  Created Wintermute contract: 0xD7f0dDcBb0117A53e9ff2cad814B8B810a314f59
  Created Wintermute contract: 0x1a6c2FAEE7fB4b08ddD0dfD69b26EB35bf63999a
  Created Wintermute contract: 0x98Aa5D49CaB7066f9829863D94ee12607c3C1159
  Created Wintermute contract: 0x80955b58e6DB323F165618a387a1201df59CC63d
  Created Wintermute contract: 0x9520b477Aa81180E6DdC006Fc09Fb6d3eb4e807A
  Created Wintermute contract: 0x221A8FCe7FFB57BC88CaAB98710aC7A0a1828AE3
  Created Wintermute contract: 0xC64f6bdeD0De386F6225675039927e9b8119c372
  Created Wintermute contract: 0x7828ad948F3249740D21C0e002A99361BF7De650
  Created Wintermute contract: 0x994b75D5Cb33674AF1E67C824a74B760812E78d5
  Created Wintermute contract: 0x192aF081CA8a0197eA45F7AEb9F61099e1965e67
  Created Wintermute contract: 0x7bC438F01Eb804F40f073599D71339a95a1AD7c9
  Created Wintermute contract: 0x5F21fDcc02133aB5E266979690D64e986f6e0CaF
  Created Wintermute contract: 0x821ccFEa40Ba4e143C09eEe9770CC5C7EDA57d38
  Created Wintermute contract: 0x275f205C19eA1329eCf701506B449F14793575E1
  Created Wintermute contract: 0x8180a6297c45D609d02e9742417dd3c2DE9D0Be8
  Created Wintermute contract: 0x89e7CE08B1db4c4bb3dc3D5E9Fad4073247B51FC
  Created Wintermute contract: 0xDDe1263bd230666ca517145FDA440c4CFf2e690A
  Created Wintermute contract: 0x9a82af11cA013de590081cb3E1b2Da73eBb8FDfD
  Created Wintermute contract: 0x3EC43fbF16D79A8a53882eA3cb41cb5772a508F7
  Created Wintermute contract: 0x8CD84b43AFe1468220a387A773962E73f0841279
  Created Wintermute contract: 0x277C58ae787448792B357470C72eb9fa54fe6242
  Created Wintermute contract: 0x1F6da7159E36c05b88EE67Db907188D6b4B6F0D8
  Created Wintermute contract: 0xfC2b25ffF55fE51f1C345f9d2F7cD3ef2B2518f0
  Created Wintermute contract: 0x4f3a120E72C76c22ae802D129F599BFDbc31cb81

Traces:
  [5795] ContractTest::setUp()
    ├─ [0] VM::createSelectFork("optimism", 10607735 [1.06e7])
    │   └─ ← [Return] 0
    └─ ← [Stop]

  [12941133] ContractTest::testExploit()
    ├─ [93534] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x632664eeD69DFbE58f1c83Bb86d5012ed0C89B16
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [2884] 0x632664eeD69DFbE58f1c83Bb86d5012ed0C89B16::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x632664eeD69DFbE58f1c83Bb86d5012ed0C89B16)
    │   └─ ← [Return] 0x632664eeD69DFbE58f1c83Bb86d5012ed0C89B16
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x632664eeD69DFbE58f1c83Bb86d5012ed0C89B16)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x85ec5661D987E5811867C520A3A4cfC72C2f584A
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x85ec5661D987E5811867C520A3A4cfC72C2f584A::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x85ec5661D987E5811867C520A3A4cfC72C2f584A)
    │   └─ ← [Return] 0x85ec5661D987E5811867C520A3A4cfC72C2f584A
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x85ec5661D987E5811867C520A3A4cfC72C2f584A)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xbf3a4658B3cACF4DA554f8D48E113a3A657B7BD1
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xbf3a4658B3cACF4DA554f8D48E113a3A657B7BD1::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xbf3a4658B3cACF4DA554f8D48E113a3A657B7BD1)
    │   └─ ← [Return] 0xbf3a4658B3cACF4DA554f8D48E113a3A657B7BD1
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xbf3a4658B3cACF4DA554f8D48E113a3A657B7BD1)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xfdb3FD250698D9430949854E0FC4753C1aC42c55
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xfdb3FD250698D9430949854E0FC4753C1aC42c55::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xfdb3FD250698D9430949854E0FC4753C1aC42c55)
    │   └─ ← [Return] 0xfdb3FD250698D9430949854E0FC4753C1aC42c55
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xfdb3FD250698D9430949854E0FC4753C1aC42c55)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x555214256F5Badf1dd52311dAde610ff02281AfA
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x555214256F5Badf1dd52311dAde610ff02281AfA::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x555214256F5Badf1dd52311dAde610ff02281AfA)
    │   └─ ← [Return] 0x555214256F5Badf1dd52311dAde610ff02281AfA
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x555214256F5Badf1dd52311dAde610ff02281AfA)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x6d5BFbcD911686D3DDbCe568D8859333f02b37b3
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x6d5BFbcD911686D3DDbCe568D8859333f02b37b3::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x6d5BFbcD911686D3DDbCe568D8859333f02b37b3)
    │   └─ ← [Return] 0x6d5BFbcD911686D3DDbCe568D8859333f02b37b3
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x6d5BFbcD911686D3DDbCe568D8859333f02b37b3)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x54659CC7233F84Ea179f30567AC423A7851bD316
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x54659CC7233F84Ea179f30567AC423A7851bD316])
    │   └─ ← [Return] Proxy: [0x54659CC7233F84Ea179f30567AC423A7851bD316]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x54659CC7233F84Ea179f30567AC423A7851bD316])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x1958bdb3687Fc90da0C7D42c696fD204dEE90153
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x1958bdb3687Fc90da0C7D42c696fD204dEE90153])
    │   └─ ← [Return] Proxy: [0x1958bdb3687Fc90da0C7D42c696fD204dEE90153]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x1958bdb3687Fc90da0C7D42c696fD204dEE90153])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xCF2cB80D2ddaa376661C40B496b927ab1a725536
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xCF2cB80D2ddaa376661C40B496b927ab1a725536::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xCF2cB80D2ddaa376661C40B496b927ab1a725536)
    │   └─ ← [Return] 0xCF2cB80D2ddaa376661C40B496b927ab1a725536
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xCF2cB80D2ddaa376661C40B496b927ab1a725536)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x1a6011335c46C79a6F1cc901738079AE856D8f25
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x1a6011335c46C79a6F1cc901738079AE856D8f25::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x1a6011335c46C79a6F1cc901738079AE856D8f25)
    │   └─ ← [Return] 0x1a6011335c46C79a6F1cc901738079AE856D8f25
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x1a6011335c46C79a6F1cc901738079AE856D8f25)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xa13cb024C80ED22C0E11D97c3254bB68B4615A41
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xa13cb024C80ED22C0E11D97c3254bB68B4615A41::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xa13cb024C80ED22C0E11D97c3254bB68B4615A41)
    │   └─ ← [Return] 0xa13cb024C80ED22C0E11D97c3254bB68B4615A41
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xa13cb024C80ED22C0E11D97c3254bB68B4615A41)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xdF37784fFd82f0cb505637359B55734B340Cd439
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xdF37784fFd82f0cb505637359B55734B340Cd439::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xdF37784fFd82f0cb505637359B55734B340Cd439)
    │   └─ ← [Return] 0xdF37784fFd82f0cb505637359B55734B340Cd439
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xdF37784fFd82f0cb505637359B55734B340Cd439)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x4549038B5433A94d9360011a9f348f9d48f952Cb
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x4549038B5433A94d9360011a9f348f9d48f952Cb::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x4549038B5433A94d9360011a9f348f9d48f952Cb)
    │   └─ ← [Return] 0x4549038B5433A94d9360011a9f348f9d48f952Cb
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x4549038B5433A94d9360011a9f348f9d48f952Cb)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x40d1b355FADb35FB5286b1Bc46420a877d56cF49
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x40d1b355FADb35FB5286b1Bc46420a877d56cF49::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x40d1b355FADb35FB5286b1Bc46420a877d56cF49)
    │   └─ ← [Return] 0x40d1b355FADb35FB5286b1Bc46420a877d56cF49
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x40d1b355FADb35FB5286b1Bc46420a877d56cF49)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x4f477B5Be84e5Ae51468251d15cf586FF9A1c1fC
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x4f477B5Be84e5Ae51468251d15cf586FF9A1c1fC::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x4f477B5Be84e5Ae51468251d15cf586FF9A1c1fC)
    │   └─ ← [Return] 0x4f477B5Be84e5Ae51468251d15cf586FF9A1c1fC
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x4f477B5Be84e5Ae51468251d15cf586FF9A1c1fC)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x16B4C9CfFe07F4059B8e3E3f6Faf4D5b666a55a6
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x16B4C9CfFe07F4059B8e3E3f6Faf4D5b666a55a6::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x16B4C9CfFe07F4059B8e3E3f6Faf4D5b666a55a6)
    │   └─ ← [Return] 0x16B4C9CfFe07F4059B8e3E3f6Faf4D5b666a55a6
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x16B4C9CfFe07F4059B8e3E3f6Faf4D5b666a55a6)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
